date,instability,regime,window_idx,ann_ret_static,ann_vol_static,sharpe_static,dd_static,calmar_static,hhi_static,effn_static,gs_static,ann_ret_equal,ann_vol_equal,sharpe_equal,dd_equal,calmar_equal,hhi_equal,effn_equal,gs_equal,ann_ret_shrunk,ann_vol_shrunk,sharpe_shrunk,dd_shrunk,calmar_shrunk,hhi_shrunk,effn_shrunk,gs_shrunk,ann_ret_regime,ann_vol_regime,sharpe_regime,dd_regime,calmar_regime,hhi_regime,effn_regime,gs_regime,ann_ret_minvar,ann_vol_minvar,sharpe_minvar,dd_minvar,calmar_minvar,hhi_minvar,effn_minvar,gs_minvar
2022-01-07,-0.158200309347026,shrunk_mv,40,-0.09778866574016552,0.25411451467778645,-0.3848212521986796,-0.1380512727121197,-0.7083503383854028,0.3646256297698466,2.7425,0.5253787317102122,-0.020196651026497908,0.15955899192319403,-0.1265779557959344,-0.0770573421527313,-0.26209898320223907,0.05263157894736842,19.0,0.0,0.07750434317787372,0.16862263684298048,0.45963190132084636,-0.08551766952013429,0.90629624980164,0.20346859399409148,4.9148,0.07325180331725957,0.07750434317787372,0.16862263684298048,0.45963190132084636,-0.08551766952013429,0.90629624980164,0.20346859399409148,4.9148,0.07325180331725957,0.07465401995343939,0.16875497927752764,0.442381139051704,-0.08625363351729232,0.8655173922438013,0.2013295432600985,4.967,0.07712764220856706
2022-04-08,0.10606962871485733,shrunk_mv,41,-0.6435013056954844,0.38214001238518625,-1.6839411860563123,-0.18505684708809889,-3.4773169208331782,0.5193994080967623,1.9253,0.9312826884367643,-0.4690750547130824,0.2670240312009371,-1.756677302051892,-0.15901176490281177,-2.9499393016597346,0.05263157894736842,19.0,0.0,-0.3462041166671224,0.2187992990788717,-1.5822907940044382,-0.14951093923826997,-2.3155771639919265,0.18535267038456876,5.3951,0.6789017005927672,-0.3462041166671224,0.2187992990788717,-1.5822907940044382,-0.14951093923826997,-2.3155771639919265,0.18535267038456876,5.3951,0.6789017005927672,-0.3444988540730445,0.2188792568162779,-1.5739218922979472,-0.14928182002999069,-2.3077080250216317,0.18324322492309972,5.4572,0.6607475064320165
2022-07-12,1.0985104687537588,equal_weight,42,0.18997281084529855,0.22747456753124784,0.8351386834451384,-0.11387122059879162,1.6683127645978224,0.39729502828551516,2.517,1.9999905838918803,-0.06900919292106972,0.2203512474959746,-0.3131781358411887,-0.14352153388593947,-0.48082814510548105,0.05263157894736842,19.0,0.0,-0.33210946522176465,0.1574677671118064,-2.109063151863695,-0.10759058256916043,-3.0867893573146232,0.1617886382272291,6.1809,0.3832397618645854,-0.07379828106129233,0.2204947592895195,-0.33469403671582,-0.1435215338859389,-0.5141965742920651,0.05263157894736842,19.0,1.1972720350556567,-0.33056484305313855,0.15737431212297232,-2.1005006382161984,-0.10690292507110477,-3.092196428051605,0.1658440239784384,6.0298,0.3702487720146848
2022-10-10,0.9983632398949008,shrunk_mv,43,0.23048605012897083,0.29080247543925736,0.7925862727984743,-0.11811655091506013,1.9513442302824924,0.6152569924857282,1.6253,0.9716145552900647,0.38530778657857195,0.20652592740763895,1.8656630255341018,-0.05847249333645266,6.589556295496042,0.05263157894736842,19.0,0.0,0.5003885090579777,0.15368710153443824,3.2558913797059965,-0.025436054046269696,19.67241098590769,0.17020806666005014,5.8752,0.2495680128923991,0.4972662493115652,0.1538121665592124,3.2329448341795173,-0.025436054046269363,19.549661610523977,0.17020806666005014,5.8752,1.0301329494955205,0.5003609885840431,0.15368657790307153,3.2557234041584,-0.02543523992982555,19.671958666971964,0.1702380720082586,5.8741,0.25621726468366723
2023-01-10,0.6708873700184831,shrunk_mv,44,0.19593882936430082,0.30570286299843985,0.640945352760078,-0.1633643654486705,1.1993976093021663,0.7739095802995974,1.2921,0.2600293470089613,0.04420068577399696,0.15024303120087448,0.2941945820761615,-0.08078732352445961,0.5471240269596817,0.05263157894736842,19.0,0.0,-0.10248759919469452,0.12303846989984683,-0.8329719906149622,-0.08850249741841332,-1.1580192896722883,0.19087768648054676,5.239,0.40959923532548403,-0.10248759919469452,0.12303846989984683,-0.8329719906149622,-0.08850249741841332,-1.1580192896722883,0.19087768648054676,5.239,0.40959923532548403,-0.10279834098090807,0.12317881100827671,-0.8345456506639017,-0.08854030660063705,-1.1610343913149317,0.19294918310737194,5.1827,0.4138045032880218
2023-04-12,-0.1024627155453755,shrunk_mv,45,-0.2633085457487439,0.2152223227499919,-1.2234258156139792,-0.12590000303957538,-2.0914101619677923,0.8667833067850996,1.1537,0.25984939609339935,0.142197346845727,0.1131268910587618,1.2569721090617176,-0.036163549850318444,3.932062738151654,0.05263157894736842,19.0,0.0,-0.08187420026062782,0.09321305053414121,-0.8783555499091803,-0.060566289239011084,-1.3518114001921087,0.20621197306959896,4.8494,0.18884215144487002,-0.08187420026062782,0.09321305053414121,-0.8783555499091803,-0.060566289239011084,-1.3518114001921087,0.20621197306959896,4.8494,0.18884215144487002,-0.08164790877694904,0.09321834023704124,-0.8758781648474945,-0.06053508564520771,-1.348770021661194,0.20644988939031034,4.8438,0.1926378407324773
2023-07-13,-0.2550434125156071,shrunk_mv,46,0.057988121835702976,0.1804819931579108,0.3212958856508576,-0.09894800852162566,0.5860463762949745,0.4710605890466723,2.1229,0.6036025788465776,-0.015998667841019422,0.10616461721421523,-0.15069679767919167,-0.07847894208505235,-0.2038593719023468,0.05263157894736842,19.0,0.0,-0.10127115080317212,0.11488121939250684,-0.881529211986912,-0.09474594888224497,-1.0688705110657237,0.20608997303287824,4.8522,0.07851381347790007,-0.10127115080317212,0.11488121939250684,-0.881529211986912,-0.09474594888224497,-1.0688705110657237,0.20608997303287824,4.8522,0.07851381347790007,-0.10070588985438143,0.1142277451424797,-0.8816237222293756,-0.09444612766829397,-1.0662786536688142,0.20212149869761856,4.9475,0.09053967180384875
2023-10-11,-0.6218074485453476,shrunk_mv,47,-0.3529691691189253,0.1881564638710099,-1.8759343253862502,-0.10946957005592095,-3.224358777865082,0.7873493402607298,1.2701,0.7470928206282842,0.2500561404749484,0.10638751681860677,2.3504274557070453,-0.059969097772847424,4.169749917234337,0.05263157894736842,19.0,0.0,0.0815138850007815,0.10919395584924113,0.7465054669630599,-0.04693454041109757,1.7367568593791474,0.16869645571025718,5.9278,0.2639254071074375,0.0815138850007815,0.10919395584924113,0.7465054669630599,-0.04693454041109757,1.7367568593791474,0.16869645571025718,5.9278,0.2639254071074375,0.08147334179823859,0.10914670438720636,0.7464571858185074,-0.04688424295405469,1.7377553025241401,0.16838490691865232,5.9388,0.24495642938866874
2024-01-11,-0.49054836903961485,shrunk_mv,48,0.6632425711233211,0.1189537136597492,5.575635688184024,-0.02239685516640988,29.61320088000712,0.42855817504079524,2.3334,0.5937105640351985,0.1686418520714569,0.09138570428672413,1.8453854832955092,-0.021492046735795522,7.846709722186665,0.05263157894736842,19.0,0.0,-0.0011850584729449325,0.08278015787638045,-0.014315731007841719,-0.036261487493360556,-0.032680911756913324,0.16138888510189697,6.1962,0.20104659402684077,-0.0011850584729449325,0.08278015787638045,-0.014315731007841719,-0.036261487493360556,-0.032680911756913324,0.16138888510189697,6.1962,0.20104659402684077,-0.0009997302467169948,0.08279357311038887,-0.01207497404881961,-0.036260899561145865,-0.027570475603650543,0.16122687706193845,6.2024,0.19793651680676677
2024-04-12,-0.4147519341053308,shrunk_mv,49,-0.12601687893553284,0.17169003700262706,-0.7339789840781771,-0.07381516322792947,-1.7071950182703355,0.4083546381214417,2.4489,1.534440779404645,0.25763703922170506,0.09743798148560552,2.64411305831254,-0.036222271540024,7.112669312774258,0.05263157894736842,19.0,0.0,0.16342129594674182,0.10181879380172017,1.6050209381284275,-0.04588672916851133,3.561406509202355,0.1721494508458132,5.8089,0.16637172580876944,0.16342129594674182,0.10181879380172017,1.6050209381284275,-0.04588672916851133,3.561406509202355,0.1721494508458132,5.8089,0.16637172580876944,0.1631360981600094,0.10184103181876965,1.6018700443875793,-0.04591620379582917,3.552909096871549,0.17199658469010562,5.8141,0.1663059563217118
2024-07-15,-0.6210627352074342,shrunk_mv,50,0.2949162525756034,0.21746500197087787,1.3561550130034143,-0.10715077110732163,2.7523483921568506,0.4371711650456944,2.2874,0.4402984531168608,0.06080271693507919,0.12906229298789273,0.47111139533824226,-0.07039064099330228,0.8637897890554032,0.05263157894736842,19.0,0.0,0.2286977243634018,0.1066819659114986,2.1437336892828283,-0.025051863047100387,9.128970724988546,0.1500635242450772,6.6638,0.31971322914890443,0.2286977243634018,0.1066819659114986,2.1437336892828283,-0.025051863047100387,9.128970724988546,0.1500635242450772,6.6638,0.31971322914890443,0.22877879154817224,0.10668742809970469,2.1443837912595205,-0.02505000166182436,9.132885284268303,0.15013923391134415,6.6605,0.32213686307942163
